City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hammerfest,70.6634,23.6821,276.4,70,40,4.63,NO,1696180100
1,howard springs,-12.497,131.047,300.1,79,42,0.53,AU,1696180100
2,shubarkuduk,49.1447,56.4872,289.65,49,82,3.15,KZ,1696180100
3,salinopolis,-0.6136,-47.3561,302.51,69,53,7.53,BR,1696180101
4,west island,-12.1568,96.8225,299.14,73,75,7.72,CC,1696180101
5,port-aux-francais,-49.35,70.2167,279.41,97,100,19.13,TF,1696180101
6,adamstown,-25.066,-130.1015,293.79,82,50,10.95,PN,1696180101
7,cestos city,5.46,-9.5828,299.8,82,78,3.45,LR,1696180101
8,grytviken,-54.2811,-36.5092,278.06,94,65,5.02,GS,1696180102
9,phang nga,8.4509,98.5298,301.17,90,65,1.63,TH,1696180102
10,puerto ayora,-0.7393,-90.3518,304.13,89,99,3.58,EC,1696180102
11,key west,24.5557,-81.7826,305.15,74,0,4.63,US,1696180036
12,argo,37.6333,22.7333,294.7,49,47,1.79,GR,1696180102
13,takoradi,4.8845,-1.7554,298.99,87,37,5.32,GH,1696180103
14,zouerate,22.7187,-12.4521,309.24,12,40,6.9,MR,1696180103
15,kayangel,8.0823,134.7173,300.98,81,49,3.7,PW,1696180103
16,tommot,58.9564,126.2925,278.14,55,84,0.45,RU,1696180103
17,san agustin,20.5333,-103.4667,296.77,57,40,3.09,MX,1696180103
18,port lincoln,-34.7333,135.8667,285.48,79,0,2.27,AU,1696180104
19,taungoo,18.9333,96.4333,296.57,99,99,2.01,MM,1696180104
20,ustka,54.5805,16.8619,286.29,87,75,4.06,PL,1696180104
21,qarauyl,48.9451,79.255,282.52,67,96,1.52,KZ,1696180104
22,bathsheba,13.2167,-59.5167,304.49,79,40,11.83,BB,1696180104
23,tura,25.5198,90.2201,296.87,98,82,1.89,IN,1696180105
24,konarka,19.9,86.1167,301.37,81,100,6.58,IN,1696180105
25,mandalgovi,45.7625,106.2708,284.62,24,100,2.97,MN,1696180105
26,stanley,54.868,-1.6985,290.25,78,20,2.57,GB,1696180105
27,singtam,27.2333,88.5,297.69,87,94,1.11,IN,1696180105
28,waitangi,-43.9535,-176.5597,284.16,90,61,0.89,NZ,1696180106
29,thompson,55.7435,-97.8558,278.81,74,100,2.31,CA,1696180106
30,kerikeri,-35.2268,173.9474,283.15,94,25,2.91,NZ,1696180106
31,kodiak,57.79,-152.4072,281.88,93,100,5.14,US,1696180106
32,bredasdorp,-34.5322,20.0403,286.24,73,0,6.81,ZA,1696180107
33,dudinka,69.4058,86.1778,259.08,99,67,0.89,RU,1696180107
34,puerto natales,-51.7236,-72.4875,274.4,93,100,7.72,CL,1696180107
35,atafu village,-8.5421,-172.5159,301.17,71,56,0.68,TK,1696180108
36,nantucket,41.2835,-70.0995,292.23,83,0,10.8,US,1696180108
37,presidencia roque saenz pena,-26.7852,-60.4388,301.8,20,0,3.56,AR,1696180108
38,al jawf,29.5,38.75,303.88,16,32,3.75,SA,1696180108
39,iqaluit,63.7506,-68.5145,276.87,80,100,1.34,CA,1696180108
40,micheweni,-4.9667,39.8333,297.73,78,7,4.76,TZ,1696180109
41,guerrero negro,27.9769,-114.0611,295.7,59,2,5.91,MX,1696180040
42,kamaishi,39.2667,141.8833,290.22,79,64,3.49,JP,1696180109
43,tazovsky,67.4667,78.7,273.35,88,99,6.59,RU,1696180109
44,tiksi,71.6872,128.8694,265.38,91,56,2.93,RU,1696180109
45,valdivia,-39.8142,-73.2459,289.58,46,100,1.64,CL,1696180110
46,albany,42.6001,-73.9662,297.53,66,0,1.34,US,1696180110
47,auki,-8.7676,160.7034,297.66,88,74,2.99,SB,1696180110
48,corinto,37.9407,22.9573,294.76,48,3,0.97,GR,1696180110
49,tacuarembo,-31.7333,-55.9833,291.44,43,0,2.96,UY,1696180110
50,rybinsk,58.0446,38.8426,287.22,85,80,4.92,RU,1696180111
51,badger,64.8,-147.5333,276.1,76,100,3.09,US,1696179916
52,solnechnyy,50.7214,136.6319,280.39,97,100,3.35,RU,1696180111
53,ribeira grande,38.5167,-28.7,296.37,56,20,3.13,PT,1696180111
54,edinburgh of the seven seas,-37.0676,-12.3116,282.84,62,95,11.99,SH,1696180111
55,formosa do rio preto,-11.0483,-45.1931,312.31,15,0,2.97,BR,1696179847
56,punta arenas,-53.15,-70.9167,275.21,87,75,11.83,CL,1696179904
57,mount gambier,-37.8333,140.7667,277.57,94,0,2.15,AU,1696180112
58,saint-pierre,-21.3393,55.4781,296.97,73,0,1.54,RE,1696180112
59,keflavik,64.0049,-22.5624,283.39,81,0,5.66,IS,1696180112
60,hermanus,-34.4187,19.2345,288.06,73,0,5.78,ZA,1696180113
61,aasiaat,68.7098,-52.8699,270.61,68,2,5.3,GL,1696180113
62,guarapari,-20.6667,-40.4975,296.98,72,81,8.37,BR,1696180113
63,serenje,-13.2325,30.2352,297.98,30,16,1.71,ZM,1696180113
64,utrik,11.2278,169.8474,300.69,77,94,3.8,MH,1696180114
65,jinghong,21.991,100.7341,294.78,99,58,0.67,CN,1696180114
66,maxixe,-23.8597,35.3472,294.61,67,85,8.34,MZ,1696180114
67,ilulissat,69.2167,-51.1,272.16,74,4,1.54,GL,1696180114
68,bilibino,68.0546,166.4372,265.35,87,100,0.39,RU,1696180114
69,kapoeta,4.7717,33.5903,303.62,39,87,4.96,SS,1696180115
70,quellon,-43.1167,-73.6167,280.04,83,100,1.76,CL,1696180115
71,bethel,41.3712,-73.414,297.7,65,0,4.63,US,1696179952
72,laguna,38.421,-121.4238,293.32,71,0,3.09,US,1696180048
73,zahedan,29.4963,60.8629,294.1,18,0,2.06,IR,1696180115
74,cabo san lucas,22.8909,-109.9124,306.76,62,0,5.14,MX,1696180116
75,ust-nera,64.5667,143.2,270.95,62,31,3.42,RU,1696180116
76,estella-lizarra,42.6718,-2.0323,303.3,37,47,1.48,ES,1696180116
77,port mathurin,-19.6833,63.4167,296.44,78,81,8.8,MU,1696180116
78,marka,1.7159,44.7717,298.74,84,26,7.0,SO,1696180116
79,mount isa,-20.7333,139.5,289.02,48,2,0.51,AU,1696179976
80,new norfolk,-42.7826,147.0587,280.77,94,6,1.38,AU,1696180117
81,carnarvon,-24.8667,113.6333,291.95,70,7,7.12,AU,1696180117
82,nampula,-15.1165,39.2666,300.42,41,3,5.06,MZ,1696180117
83,eastham,41.8301,-69.9739,292.56,71,4,5.81,US,1696180117
84,sao joao de pirabas,-0.7747,-47.1772,303.01,65,33,6.16,BR,1696180117
85,yellowknife,62.456,-114.3525,281.16,89,75,7.2,CA,1696180118
86,hit,33.6416,42.8251,302.55,27,74,3.5,IQ,1696180118
87,inirida,3.8653,-67.9239,308.08,47,99,1.54,CO,1696180118
88,port blair,11.6667,92.75,300.13,85,96,5.82,IN,1696180118
89,east london,-33.0153,27.9116,289.94,59,81,4.09,ZA,1696180118
90,uturoa,-16.7333,-151.4333,299.01,79,57,9.36,PF,1696180119
91,blackmans bay,-43.0167,147.3167,280.11,86,6,2.72,AU,1696180119
92,hawaiian paradise park,19.5933,-154.9731,295.88,95,40,1.54,US,1696180119
93,aral,40.5156,81.2636,294.36,19,6,2.62,CN,1696179919
94,aykhal,66.0,111.5,274.86,94,100,5.36,RU,1696180119
95,salahonda,2.1019,-78.7217,300.15,81,94,7.54,CO,1696180120
96,alice springs,-23.7,133.8833,301.9,17,84,4.63,AU,1696180120
97,talnakh,69.4865,88.3972,260.77,91,10,2.35,RU,1696180120
98,pedernales,18.0384,-71.744,303.32,73,97,3.28,DO,1696180120
99,vorgashor,67.5833,63.95,281.14,98,100,6.67,RU,1696180120
100,la sarre,48.8002,-79.1996,294.76,54,41,0.32,CA,1696180121
101,st. john's,47.5649,-52.7093,293.3,61,75,5.66,CA,1696179905
102,eyl,7.9803,49.8164,300.26,76,59,10.65,SO,1696180121
103,mont-dore,-22.2833,166.5833,290.14,67,93,4.56,NC,1696180121
104,quepos,9.4236,-84.1652,303.0,72,92,1.95,CR,1696180121
105,ko pha ngan,9.7578,100.0291,299.06,75,76,7.13,TH,1696180122
106,villa regina,-39.1,-67.0667,298.3,20,100,5.04,AR,1696180122
107,enewetak,11.3474,162.3373,302.14,75,93,6.4,MH,1696180122
108,port-vila,-17.7338,168.3219,292.93,88,100,3.09,VU,1696180122
109,qaqortoq,60.7167,-46.0333,276.41,78,99,2.17,GL,1696180122
110,alofi,-19.0595,-169.9187,295.5,71,99,10.44,NU,1696180123
111,xilin hot,43.9667,116.0333,281.73,40,0,3.06,CN,1696179922
112,weno,7.4515,151.8468,301.12,83,75,2.57,FM,1696180123
113,jining,35.405,116.5814,291.51,56,100,2.63,CN,1696180123
114,antipino,57.1068,65.7576,283.45,86,2,2.83,RU,1696180123
115,puerto baquerizo moreno,-0.9,-89.6,299.7,74,75,7.72,EC,1696180124
116,partenit,44.578,34.3446,293.2,64,94,2.91,UA,1696180124
117,khandyga,62.6667,135.6,276.33,72,99,0.69,RU,1696180124
118,luderitz,-26.6481,15.1594,290.76,68,0,5.57,NA,1696180124
119,fort st. john,56.2499,-120.8529,284.22,44,98,5.55,CA,1696180050
120,carutapera,-1.195,-46.02,304.14,59,64,5.35,BR,1696180125
121,lebu,-37.6167,-73.65,285.86,68,100,3.65,CL,1696179993
122,jamestown,42.097,-79.2353,297.05,65,0,1.34,US,1696180125
123,ilanskiy,56.2358,96.065,273.59,67,81,2.82,RU,1696180125
124,fort mcmurray,56.7268,-111.381,284.11,46,99,3.34,CA,1696180037
125,lysekil,58.2743,11.4358,287.1,82,83,6.65,SE,1696180126
126,sao jose da coroa grande,-8.8978,-35.1478,300.2,62,42,3.99,BR,1696180058
127,sanctuary point,-35.1114,150.629,290.79,75,17,1.9,AU,1696180126
128,invercargill,-46.4,168.35,284.76,94,74,4.14,NZ,1696180126
129,parnera,20.55,72.95,299.47,81,96,2.85,IN,1696180126
130,chartres,48.4167,1.5,298.8,52,54,0.89,FR,1696180127
131,montehermoso,40.0437,-6.3389,306.4,22,10,1.21,ES,1696180127
132,udachny,66.4167,112.4,272.42,95,100,7.12,RU,1696180127
133,kavaratti,10.5669,72.642,301.12,80,95,7.16,IN,1696180127
134,flying fish cove,-10.4217,105.6791,296.97,88,40,5.66,CX,1696180127
135,nova vicosa,-17.8919,-39.3719,299.93,61,37,5.37,BR,1696180128
136,kalmunai,7.4167,81.8167,298.99,85,100,6.22,LK,1696180128
137,namdrik,5.5994,168.1028,301.52,75,87,2.98,MH,1696180128
138,feodosiya,45.0333,35.3833,290.42,53,98,4.83,UA,1696180128
139,narasannapeta,18.4167,84.05,300.62,87,100,4.32,IN,1696180128
140,tanjung pandan,-2.75,107.65,297.47,87,82,2.85,ID,1696180129
141,susuman,62.7833,148.1667,272.03,73,11,1.79,RU,1696180129
142,ed damer,17.5928,33.9592,311.2,12,0,4.05,SD,1696180129
143,karabash,55.4808,60.2157,280.59,87,80,2.27,RU,1696180129
144,zielona gora,51.9355,15.5064,290.46,38,100,2.49,PL,1696180129
145,labrador city,52.9463,-66.9114,284.23,50,65,6.58,CA,1696180130
146,avarua,-21.2078,-159.775,298.18,94,100,2.06,CK,1696180130
147,berdigestyakh,62.0989,126.6992,274.02,74,90,1.7,RU,1696180130
148,alexandria,31.2156,29.9553,299.01,59,100,5.96,EG,1696180130
149,umluj,25.0213,37.2685,303.66,71,3,0.71,SA,1696180130
150,constantia,44.1833,28.65,295.76,56,25,1.72,RO,1696180131
151,saipan,15.1355,145.701,300.54,94,40,3.09,MP,1696180131
152,margaret river,-33.95,115.0667,285.42,65,96,11.79,AU,1696180131
153,tual,-5.6667,132.75,299.11,89,100,3.25,ID,1696180131
154,villa ojo de agua,-29.5,-63.6938,298.15,25,0,6.27,AR,1696180131
155,kisangani,0.5167,25.2,299.14,75,59,1.34,CD,1696180132
156,zhosaly,45.4878,64.0781,290.68,38,81,4.29,KZ,1696180132
157,dunedin,-45.8742,170.5036,287.13,64,98,6.24,NZ,1696180132
158,moranbah,-22.0016,148.0466,289.1,96,0,3.38,AU,1696180132
159,sinabang,2.4803,96.3801,299.38,86,83,3.92,ID,1696180132
160,sinop,41.7711,34.8709,287.99,92,100,1.42,TR,1696180040
161,arawa,-6.2132,155.5367,297.74,92,89,1.0,PG,1696180133
162,vila franca do campo,37.7167,-25.4333,294.38,99,94,3.75,PT,1696180133
163,ust'-ilimsk,58.0006,102.6619,274.51,74,97,4.47,RU,1696180133
164,ksar el boukhari,35.8889,2.7491,302.22,25,0,1.72,DZ,1696180133
165,saimbeyli,37.9863,36.0906,288.34,95,99,3.05,TR,1696180133
166,holualoa,19.6228,-155.9522,296.06,84,20,3.09,US,1696180134
167,biltine,14.5333,20.9167,307.39,30,82,4.71,TD,1696180134
168,crane,31.3974,-102.3501,301.04,49,92,9.28,US,1696180134
169,akureyri,65.6835,-18.0878,279.97,85,100,2.22,IS,1696180134
170,ivdel',60.6911,60.4206,285.39,72,98,3.38,RU,1696180134
171,gutao,37.2025,112.1781,286.44,55,97,1.88,CN,1696180135
172,whitehorse,60.7161,-135.0538,277.21,90,100,8.94,CA,1696180135
173,ushuaia,-54.8,-68.3,274.96,93,75,6.69,AR,1696180135
174,pariaman,-0.619,100.12,300.18,88,85,1.46,ID,1696180135
175,dharchula,29.85,80.5333,292.74,84,0,2.16,IN,1696180136
176,hamilton,39.1834,-84.5333,301.48,58,20,4.12,US,1696180067
177,dryden,49.7833,-92.7503,287.31,100,100,1.54,CA,1696180136
178,marakkanam,12.2,79.95,301.37,78,100,7.43,IN,1696180136
179,afaahiti,-17.75,-149.2833,298.08,85,39,8.31,PF,1696180137
180,vilyuchinsk,52.9306,158.4028,280.33,82,99,0.53,RU,1696180137
181,kurumkan,54.3,110.3,283.22,66,99,1.79,RU,1696180137
182,bryne,58.7354,5.6477,287.58,90,100,5.66,NO,1696180137
183,waiuku,-37.25,174.75,288.29,89,62,4.73,NZ,1696180090
184,prado,-17.3411,-39.2208,298.86,63,37,4.36,BR,1696180138
185,georgetown,5.4112,100.3354,302.11,79,20,1.54,MY,1696180138
186,kratie,12.4881,106.0188,297.39,96,83,0.37,KH,1696180138
187,papatowai,-46.5619,169.4708,282.98,82,100,3.3,NZ,1696180138
188,oranjemund,-28.55,16.4333,289.81,68,0,4.16,NA,1696180138
189,mana,5.6592,-53.7767,305.64,56,88,5.46,GF,1696180139
190,zwedru,6.0667,-8.1281,299.5,93,84,1.58,LR,1696180139
191,isafjordur,66.0755,-23.124,279.93,91,100,6.11,IS,1696180139
192,anadyr,64.75,177.4833,269.43,93,0,1.0,RU,1696180139
193,palikir - national government center,6.9248,158.1611,296.56,94,100,1.54,FM,1696180139
194,college,64.8569,-147.8028,276.14,73,100,3.09,US,1696180140
195,nar'yan-mar,67.6713,53.087,283.77,98,100,4.02,RU,1696180140
196,zigong,29.3416,104.7769,293.41,96,100,1.61,CN,1696179954
197,cambria,35.5641,-121.0808,292.47,92,19,1.34,US,1696180140
198,yuncheng,35.0231,110.9928,287.22,85,100,1.82,CN,1696180140
199,olenino,56.2092,33.4889,283.61,85,100,3.86,RU,1696180141
200,gafanha da nazare,40.6362,-8.7134,300.94,53,21,2.37,PT,1696180080
201,midvagur,62.0511,-7.1939,284.61,93,100,7.2,FO,1696180141
202,port elizabeth,-33.918,25.5701,288.32,79,34,1.79,ZA,1696180141
203,klyuchi,52.2667,79.1667,280.34,83,0,2.3,RU,1696180141
204,laminusa,5.5549,120.9136,302.15,80,100,6.63,PH,1696180142
205,bereznik,62.8551,42.7072,284.28,83,97,4.12,RU,1696180142
206,tofol,5.3248,163.0078,301.51,74,26,3.22,FM,1696180142
207,bonthe,7.5264,-12.505,301.39,77,100,4.01,SL,1696180142
208,rong kwang,18.339,100.3174,297.03,98,95,0.59,TH,1696180143
209,tahe,52.3333,124.7333,277.45,80,82,1.09,CN,1696179922
210,lalpur,22.2,69.9667,299.42,67,1,3.58,IN,1696180143
211,yamba,-5.9,22.3,299.71,65,71,1.63,CD,1696180143
212,tolanaro,-25.0319,46.9987,296.18,83,5,1.16,MG,1696180143
213,sant'antioco,39.0664,8.4522,296.02,79,4,2.11,IT,1696180144
214,ulaangom,49.9811,92.0667,281.91,67,100,3.4,MN,1696180144
215,hafnarfjordur,64.0671,-21.9377,283.36,68,100,3.81,IS,1696180144
216,hami,42.8,93.45,290.05,35,59,4.05,CN,1696180144
217,christchurch,-43.5333,172.6333,288.68,61,75,4.63,NZ,1696180145
218,kurmuk,10.55,34.2833,297.13,84,65,1.66,SD,1696180145
219,ta`u,-14.2336,-169.5144,299.79,81,25,8.65,AS,1696180145
220,san luis de la loma,17.2706,-100.8939,304.35,69,26,2.58,MX,1696180145
221,yacimiento rio turbio,-51.5732,-72.3508,270.81,93,100,7.72,AR,1696180146
222,mugia,43.1041,-9.2179,296.43,77,69,2.24,ES,1696180146
223,mili,6.0815,171.735,300.64,77,93,1.91,MH,1696180146
224,taro,-8.3862,115.28,294.18,89,65,0.23,ID,1696180146
225,pekan,3.4836,103.3996,299.4,88,96,1.4,MY,1696180146
226,iskateley,67.6803,53.1512,283.72,98,100,4.02,RU,1696180147
227,sao lourenco do sul,-31.3653,-51.9783,289.41,60,0,3.17,BR,1696180138
228,galliano,29.4422,-90.2992,304.15,58,40,5.66,US,1696180147
229,el calafate,-50.3408,-72.2768,277.85,53,7,5.5,AR,1696180147
230,ndele,8.4109,20.6473,297.91,87,76,0.75,CF,1696180147
231,alesund,62.4723,6.1549,286.43,83,20,5.14,NO,1696180148
232,saint-philippe,-21.3585,55.7679,296.92,74,6,2.9,RE,1696180148
233,mermoz boabab,14.7065,-17.4758,303.46,77,89,3.21,SN,1696180148
234,kirensk,57.7853,108.1119,274.83,76,43,4.47,RU,1696180148
235,nova sintra,14.8667,-24.7167,297.51,76,58,4.52,CV,1696180069
236,wailua homesteads,22.0669,-159.378,297.59,88,75,5.66,US,1696180149
237,nelson bay,-32.7167,152.15,292.59,80,68,4.92,AU,1696180149
238,paracuru,-3.41,-39.0306,300.99,52,74,7.41,BR,1696180149
239,mirny,62.5353,113.9611,279.79,74,100,3.52,RU,1696180149
240,al quwayrah,29.8004,35.3116,299.15,49,64,1.55,JO,1696180149
241,ewo,-0.8725,14.8206,298.73,84,86,1.19,CG,1696180150
242,kudahuvadhoo,2.6708,72.8944,300.92,77,100,3.8,MV,1696180150
243,tarinkot,32.6268,65.8733,289.55,17,0,0.86,AF,1696180150
244,deridder,30.8463,-93.289,306.13,40,0,2.06,US,1696180150
245,bealanana,-14.55,48.7333,291.74,83,58,1.03,MG,1696180150
246,ulladulla,-35.35,150.4667,287.09,71,29,1.84,AU,1696180151
247,masina,-4.3836,15.3914,308.34,36,20,3.09,CD,1696180151
248,nemuro,43.3236,145.575,288.85,84,82,3.52,JP,1696180151
249,balkanabat,39.5108,54.3671,296.53,19,0,1.83,TM,1696180151
250,luorong,24.4058,109.6086,298.85,87,41,1.52,CN,1696180152
251,patnanungan,14.7833,122.1833,301.3,81,100,2.84,PH,1696180152
252,geraldton,-28.7667,114.6,291.38,72,40,5.66,AU,1696180016
253,ephraim,39.3597,-111.5863,286.93,54,3,4.64,US,1696180152
254,prince rupert,54.3161,-130.3201,282.2,100,100,3.09,CA,1696180152
255,pangody,65.85,74.4859,275.76,100,100,3.32,RU,1696180152
256,walvis bay,-22.9575,14.5053,285.42,75,32,5.64,NA,1696180153
257,fayzabad,37.1166,70.58,289.22,42,61,0.79,AF,1696180153
258,blagoevgrad,42.0167,23.1,290.85,60,35,3.75,BG,1696180153
259,island harbour,50.724,-1.2758,293.23,89,98,1.34,GB,1696180153
260,tsafe,11.9553,6.9223,300.05,68,76,2.8,NG,1696180154
261,ancud,-41.8697,-73.8203,281.61,91,100,1.38,CL,1696179990
262,otjimbingwe,-22.35,16.1333,304.3,9,0,6.2,NA,1696180154
263,kapuskasing,49.4169,-82.4331,293.69,53,83,2.16,CA,1696180154
264,pisco,-13.7,-76.2167,294.18,78,0,4.12,PE,1696180155
265,timmins,48.4669,-81.3331,294.69,58,62,1.88,CA,1696180155
266,chebarkul',54.9749,60.3633,280.68,86,5,2.98,RU,1696180155
267,queenstown,-31.8976,26.8753,284.87,61,0,5.74,ZA,1696180155
268,kropachevo,55.0112,57.9896,280.8,77,39,2.44,RU,1696180155
269,glowno,51.9646,19.7157,289.26,99,99,3.05,PL,1696180156
270,lerma,42.0261,-3.7598,303.46,18,31,1.78,ES,1696180156
271,tsiombe,-25.3,45.4833,296.1,69,3,2.28,MG,1696180156
272,brodosqui,-20.9914,-47.6586,300.14,36,72,5.13,BR,1696180156
273,petropavlovsk-kamchatsky,53.0452,158.6483,279.51,79,93,1.79,RU,1696180156
274,grande prairie,55.1667,-118.8027,275.25,100,75,1.03,CA,1696179983
275,catacocha,-4.0667,-79.6333,295.71,35,59,1.59,EC,1696180157
